User-agent: *
Allow: /
Disallow: /dashboard
Disallow: /admin
Disallow: /settings
Disallow: /orders
Disallow: /quotations
Disallow: /deals
Disallow: /gateways
Disallow: /crm/suppliers
Disallow: /shipping
Disallow: /tickets
Disallow: /inventory
Disallow: /products
Disallow: /categories
Disallow: /bundles
Disallow: /attributes
Disallow: /balance
Disallow: /wavex
Disallow: /partners
Disallow: /employees
Disallow: /tasks
Disallow: /ledger
Disallow: /notifications
Disallow: /login
Disallow: /register
Disallow: /forgot-password
Disallow: /reset-password

Sitemap: /sitemap.xml
